115,142,123,207,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,132,16,165,52,115,174,115,174,115,174,115,174,115,174,115,174,115,174,
115,174,115,174,115,142,156,211,140,113,115,142,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,142,157,19,140,81,115,142,115,174,115,174,
115,174,115,174,115,174,115,174,115,174,115,174,132,16,165,52,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,142,140,81,156,243,
115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,142,140,113,156,211,115,142,115,174,115,174,115,174,115,174,115,174,115,174,115,174,
115,174,115,174,165,20,132,16,115,142,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,123,207,165,52,123,207,115,174,115,174,115,174,115,174,
115,174,115,174,115,174,115,174,115,142,140,113,156,211,115,142,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,142,148,210,148,146,115,142,
115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,123,207,165,52,123,207,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,
123,239,165,52,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,132,48,165,20,115,174,115,174,115,174,115,174,115,174,115,174,
115,174,115,174,115,174,115,174,156,243,140,113,115,142,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,165,20,132,48,115,174,115,174,
115,174,115,174,115,174,115,174,115,174,115,174,115,174,132,16,165,20,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,142,148,146,
123,207,82,170,82,138,82,170,82,138,82,170,82,170,82,138,82,170,82,170,74,105,115,174,222,251,82,138,82,138,82,170,82,170,82,170,82,170,82,138,
82,170,82,170,74,73,198,24,165,20,74,73,82,170,82,170,82,170,82,138,82,170,82,170,82,170,82,170,74,105,214,154,140,81,74,105,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,74,105,115,174,222,251,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,74,105,140,81,214,186,
74,105,82,138,82,170,82,170,82,138,82,170,82,170,82,170,82,170,74,73,165,20,198,24,74,73,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,138,82,138,222,251,115,174,74,105,82,170,82,170,82,170,82,170,82,138,82,170,82,170,82,138,90,235,231,60,99,12,82,138,82,170,82,170,82,170,
82,170,82,138,82,170,82,170,74,73,165,20,198,24,74,73,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,74,73,181,182,173,85,74,73,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,90,235,231,60,99,44,82,138,82,170,82,138,82,170,82,170,82,170,82,170,82,170,82,138,
107,109,231,28,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,74,105,132,16,222,219,74,105,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,74,73,206,89,148,178,74,73,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,74,105,222,219,132,16,74,105,82,170,
82,170,82,138,82,170,82,170,82,170,82,170,74,105,132,16,222,219,74,105,82,170,82,170,82,170,82,170,82,170,82,138,82,170,82,170,74,73,148,146,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,66,40,181,214,156,211,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,48,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,198,88,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
74,105,82,138,214,154,115,142,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,90,203,222,219,99,12,74,105,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,74,41,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,66,40,173,117,165,52,66,40,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,198,24,140,113,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,66,40,189,215,156,211,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,48,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,73,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,66,40,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,74,105,214,186,115,142,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,98,236,74,105,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,74,73,156,211,181,182,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,66,40,173,117,165,52,66,40,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,45,214,218,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,66,40,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,206,121,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,214,186,82,138,74,105,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,66,40,181,214,156,211,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,198,88,132,48,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,74,105,214,186,115,142,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,82,170,222,219,90,203,66,40,74,41,74,41,74,41,
74,41,74,41,74,41,74,73,65,232,148,210,181,182,66,08,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,66,40,173,117,165,52,66,40,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,98,236,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,73,198,24,140,113,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,66,40,181,214,156,211,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,48,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,74,105,214,154,115,142,74,105,82,138,74,105,74,73,66,40,74,73,74,73,74,73,90,235,107,77,222,219,132,16,140,113,140,113,140,113,140,113,
140,113,140,113,140,113,148,146,123,207,165,20,189,247,90,203,74,105,74,73,74,73,74,41,74,73,74,105,82,138,82,138,74,41,173,117,165,52,66,40,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,105,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,74,41,181,214,156,211,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,48,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,73,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,198,88,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,66,40,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
74,105,74,105,214,186,107,77,66,08,74,105,99,12,115,174,148,210,173,85,206,121,206,89,231,92,247,158,247,190,247,190,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,247,158,247,190,239,157,214,154,206,121,189,215,148,210,132,16,99,44,82,138,74,73,57,231,173,85,165,52,66,40,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,153,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,206,153,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,66,40,181,214,156,211,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,48,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,16,206,89,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,74,105,74,73,
66,40,74,105,214,154,165,52,181,150,214,186,239,125,247,222,255,255,255,255,255,255,255,255,255,223,247,222,247,222,247,222,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,222,247,222,247,222,247,222,255,255,255,255,255,255,255,255,255,255,247,190,222,219,198,24,148,146,189,247,165,20,57,231,
74,73,74,105,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,153,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,74,138,82,138,74,73,107,142,214,186,74,106,82,106,82,137,82,138,82,137,82,138,82,138,
82,137,82,138,66,40,189,214,156,210,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,48,74,73,82,138,82,138,
